SN  ,   'died', 'lost', 'People', 'Weiland', 'first', 'PacNet', 'publicist', 'daughter', 'battle', 'Cole', 'cancer', 'NBA', 'King', 'Burke', 'Legendary', 'Stone', 'Jones', 'people', 'John', 'Temple', 'Pilots', 'Wexler', 'won', 'frontman', 'George', 'best', 'Breaking', 'Scott', 'back', 'China', 'work', 'actress', 'star', 'Haskell', 'film', 'lead', 'singer', 'Hollywood', 'com', 'Robert', 'show', 'three', 'Monday', 'short', 'international', 'music', 'Wayne', 'Harlem', 'winner', 'announced', 'Meadowlark' 
All  ,  978, 912, 907, 176, 168, 151, 145, 144, 144, 143, 143, 136, 113, 99, 99, 95, 92, 92, 92, 91, 90, 89, 89, 88, 88, 88, 86, 85, 85, 84, 84, 82, 82, 81, 80, 80, 80, 80, 79, 79, 78, 78, 78, 78, 78, 77, 76, 76, 75, 75, 75 
0 ,  0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-abe-trump-japan-washington-visit.txt
1 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-activist-grace-lee-boggs-dies.txt
2 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-actress-amanda-peterson-dead.txt
3 ,  6, 6, 6, 0, 1, 0, 2, 1, 1, 2, 1, 0, 1, 0, 13, 0, 0, 1, 8, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 12, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 5, 0, 1, 1, 0   , Articles/article-actress-maureen-ohara-obituary.txt
4 ,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0   , Articles/article-airline-profits-2015.txt
5 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-alex-rocco-godfather-actor-dies-thr-feat.txt
6 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-allen-toussaint-obit-feat.txt
7 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-ann-rule-true-crime-author-dies-feat.txt
8 ,  2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0   , Articles/article-bb-king-dead.txt
9 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-ben-e-king-singer-obit-feat.txt
10 ,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-best-and-worst-airlines-customer-satisfaction.txt
11 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-betsy-palmer-dies.txt
12 ,  15, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-billy-joe-royal-obit-feat.txt
13 ,  13, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-bob-johnston-producer-obit-rs-feat.txt
14 ,  1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-bobbi-kristina-brown-dies.txt
15 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-catherine-coulson-twin-peaks-obit-feat.txt
16 ,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-china-sizes-up-donald-trump.txt
17 ,  0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0   , Articles/article-china-trump-trade-exports.txt
18 ,  0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0   , Articles/article-china-xi-jinping-world-economic-forum-davos.txt
19 ,  13, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1   , Articles/article-chinx-rapper-death-feat.txt
20 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-chris-squire-yes-dies-feat.txt
21 ,  1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-christopher-lee-dies.txt
22 ,  14, 13, 13, 2, 2, 0, 3, 2, 2, 2, 2, 2, 1, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-cynthia-robinson-sly-family-stone-obit.txt
23 ,  13, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-daron-norwood-obit-feat.txt
24 ,  13, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1   , Articles/article-dave-henderson-dies.txt
25 ,  14, 13, 13, 2, 2, 0, 2, 3, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-david-canary-dies-all-my-children-feat.txt
26 ,  14, 14, 14, 2, 3, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-dickie-moore-child-star-dies.txt
27 ,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-donald-trump-alec-baldwin-snl-tweet.txt
28 ,  0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-donald-trump-china-currency.txt
29 ,  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-donald-trump-russia-sanctions-taiwan.txt
30 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-elizabeth-wilson-obit.txt
31 ,  14, 13, 13, 2, 2, 0, 2, 1, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-james-horner-titantic-plane-crash.txt
32 ,  9, 9, 9, 0, 2, 0, 2, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 8, 0, 0, 1, 1, 1, 3, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1   , Articles/article-feat-john-nash-wife-killed.txt
33 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1   , Articles/article-feat-mary-ellen-trainor-dead-thr.txt
34 ,  14, 14, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1   , Articles/article-feat-obit-errol-brown-hot-chocolate.txt
35 ,  15, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-obit-grace-lee-whitney-star-trek.txt
36 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-obit-irwin-keyes-dead.txt
37 ,  15, 13, 13, 2, 2, 0, 3, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-obit-jerry-weintraub-dies.txt
38 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-obit-louis-johnson-brothers-johnson-rs.txt
39 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-ornette-coleman-dead.txt
40 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-patrick-macnee-dies-obit.txt
41 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-russian-ballerina-maya-plisetskaya-dies.txt
42 ,  1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0   , Articles/article-feat-vincent-bugliosi-dead.txt
43 ,  13, 14, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-feat-wedding-singer-rapping-granny-dead.txt
44 ,  13, 14, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-frank-gifford-dies.txt
45 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-fred-thompson-dies-tennessee.txt
46 ,  14, 13, 13, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1   , Articles/article-gary-richrath-reo-speedwagon-dies-feat.txt
47 ,  7, 8, 7, 0, 1, 0, 2, 1, 1, 2, 1, 0, 9, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 4, 0, 1, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 1   , Articles/article-george-barris-custom-cars-batmobile-dies.txt
